# kind	storage_key	source_path	sha256
master	samples/image-templates/animal-car-window-westie-ce10c248c6be.webp	tools/imagegen/out/reference-v1/masters/animal-car-window-westie_public-v02-master-v01.webp	ce10c248c6befe6e6e262f8247828453d73d4503bbffb33a1c0ccdc400a78955
master	samples/image-templates/animal-enamel-cat-beast-a29ec8b6d047.webp	tools/imagegen/out/reference-v1/masters/animal-enamel-cat-beast_ragdoll-cat_9x16_v03.webp	a29ec8b6d047d0458ef7d5b5a093cd708087e028a8ece72ad3f704f152e76e11
master	samples/image-templates/animal-glass-paw-portrait-c1fb2e4903c7.webp	tools/imagegen/out/reference-v1/masters/animal-glass-paw-portrait_toy-poodle-dog_9x16_v03.webp	c1fb2e4903c7d33ee4d4eced1b39a363f14f225a48df40956e10d12e5a630b9e
master	samples/image-templates/animal-urban-takeover-poster-aab05fb3a5f5.webp	tools/imagegen/out/reference-v1/masters/animal-urban-takeover-poster_tuxedo-cat_9x16_v01.webp	aab05fb3a5f53062ea526f450b9e00ac4710fefc52873a5fa15c4a1927be098c
master	samples/image-templates/animal-warrior-cat-75e8984bfb4b.webp	tools/imagegen/out/reference-v1/masters/animal-warrior-cat_abyssinian-cat_9x16_v02.webp	75e8984bfb4b3c2853367362ce5fc7648c39a008df04ee07c7e184e291e6d446
master	samples/image-templates/animal-sunglasses-rabbit-alt-8812cad9e909.webp	tools/imagegen/out/reference-v1/masters/animal-sunglasses-rabbit-alt_golden-dog_9x16_v02.webp	8812cad9e9094dd65c4abd3565e0ce6b0489d801962fceef145038c152c756d2
master	samples/image-templates/animal-pink-scooter-1f0caec0e1df.webp	tools/imagegen/out/reference-v1/masters/animal-pink-scooter_corgi-dog_9x16_v01.webp	1f0caec0e1df626638a74dfe431e1d13d87a2fc1f636fdbb5823894dd4715221
master	samples/image-templates/animal-haunted-cctv-panels-dd6e1a01e2ee.webp	tools/imagegen/out/reference-v1/masters/animal-haunted-cctv-panels_shiba-dog_9x16_v01.webp	dd6e1a01e2eeafe3faed6250daf89fddb3eb875076e5dac7c114fd99000d1e49
master	samples/image-templates/animal-sword-cat-alt-08ff8046f31d.webp	tools/imagegen/out/reference-v1/masters/animal-sword-cat-alt_silver-abyssinian-cat_9x16_v03.webp	08ff8046f31d27dcbde14c441976c0fa1b1713b4df5f761a030414c659c64bdb
master	samples/image-templates/animal-enamel-dragon-ae44bbbcdb96.webp	tools/imagegen/out/reference-v1/masters/animal-enamel-dragon_husky-dog_9x16_stylebridge-v02.webp	ae44bbbcdb96acc6a18e24e200019d61e455a853224ea58744a3b10f2d8bd022
master	samples/image-templates/animal-giant-law-poster-8350536372ed.webp	tools/imagegen/out/reference-v1/masters/animal-giant-law-poster_shepherd-dog_9x16_stylebridge-v04.webp	8350536372ede043478046c1148281023f1b8927f6cef2dd6f4fa4db9012d298
master	samples/image-templates/animal-tiger-storm-6b9dc5cd3c13.webp	tools/imagegen/out/reference-v1/masters/animal-tiger-storm_golden-dog_9x16_stylebridge-v02.webp	6b9dc5cd3c136a242ea383a71075d2bdd961fc7aee5ce6c663bcbd33efe8de90
master	samples/image-templates/animal-rabbit-yokai-c0a115de22a5.webp	tools/imagegen/out/reference-v1/masters/animal-rabbit-yokai_cream-cat_9x16_stylebridge-v03.webp	c0a115de22a50cd3bccd49815e98b8d5d26032bba31e48dcea09fbc302d8e6a1
master	samples/image-templates/animal-watercolor-cat-closeup-e1e6abeba4d4.webp	tools/imagegen/out/reference-v1/masters/animal-watercolor-cat-closeup_ragdoll-cat_9x16_stylebridge-v03.webp	e1e6abeba4d4bc3ff8976b9b6ef9bc7e392dd3af3a22fa4ad5cfbdbf373f0174
master	samples/image-templates/animal-fantasy-double-exposure-243baf5783f3.webp	tools/imagegen/out/reference-v1/masters/animal-fantasy-double-exposure_black-lab-dog_9x16_eastern-myth-v02.webp	243baf5783f3f27f3366d6648ebd7f9543674cce3ce73c08a376c7a27c8b3def
master	samples/image-templates/fun-breed-expression-grid-d1c4152bc5fc.webp	tools/imagegen/out/reference-v1/masters/fun-breed-expression-grid_corgi-dog_9x16_v01.webp	d1c4152bc5fcbb8d9f022a41992af5a601ed3eb6b2e17edb47ddfc8b9ab94c40
master	samples/image-templates/fun-bubble-cat-69710dea4cf2.webp	tools/imagegen/out/reference-v1/masters/fun-bubble-cat_cream-cat_9x16_v01.webp	69710dea4cf2ab848a2eb93c6da50f87c9d5ee6ac93859f1fd45b946f064efa2
master	samples/image-templates/fun-heart-comic-5f9f66be529f.webp	tools/imagegen/out/reference-v1/masters/fun-heart-comic_cream-cat_9x16_v01.webp	5f9f66be529f6ba1f66bb6648950859683e4441fdf9273a6215b25b630d380aa
master	samples/image-templates/fun-handwritten-greeting-5595565a16c1.webp	tools/imagegen/out/reference-v1/masters/fun-handwritten-greeting_corgi-dog_9x16_v01.webp	5595565a16c16d45edb07fa9c4f3c6c422eb3450beef28738efa61ee4df4b806
master	samples/image-templates/travel-rome-dog-selfie-f6c0eb880908.webp	tools/imagegen/out/reference-v1/masters/travel-rome-dog-selfie_corgi-dog_9x16_v01.webp	f6c0eb880908a6f015283afa59e485b0e7feec26d55bb4e1a5988e2163420217
master	samples/image-templates/travel-great-wall-drink-c4342bfb0cc9.webp	tools/imagegen/out/reference-v1/masters/travel-great-wall-drink_husky-dog_9x16_v01.webp	c4342bfb0cc9cad1bd6336a5135c396e19ab1ba858db12eff8146c5f7bab890c
master	samples/image-templates/travel-alpine-expedition-4892416eb16c.webp	tools/imagegen/out/reference-v1/masters/travel-alpine-expedition_golden-dog_9x16_v01.webp	4892416eb16c65832b367d8908db5d6b5d5ced8d2fc17858186173379714dc91
master	samples/image-templates/travel-glass-summer-a6f5669deade.webp	tools/imagegen/out/reference-v1/masters/travel-glass-summer_tuxedo-cat_9x16_v01.webp	a6f5669deade10ee71ab1d43b505f647c4d290cfba45743569f69f5cbd2e5017
master	samples/image-templates/pet-milk-tea-shopkeeper-c88f2aafc907.webp	tools/imagegen/out/reference-v1/masters/pet-milk-tea-shopkeeper_public-v01-master-v01.webp	c88f2aafc907b1772f7c909f71835e1f6c15eba5913478ba89bdf305881cbeaf
master	samples/image-templates/pet-streetwear-editorial-7b2f1e589489.webp	tools/imagegen/out/reference-v1/masters/pet-streetwear-editorial_blue-british-cat_9x16_v01.webp	7b2f1e589489a1636cb33e1cd2ba832c560107147d2d9d13452aeff27c97e639
master	samples/image-templates/pet-autumn-festival-b692c737ce20.webp	tools/imagegen/out/reference-v1/masters/pet-autumn-festival_shiba-dog_9x16_v01.webp	b692c737ce20914eb95169e5aff7db0a3c25022f8184254802e90584f4a43230
master	samples/image-templates/pet-forest-editorial-4a90eb0e6cf9.webp	tools/imagegen/out/reference-v1/masters/pet-forest-editorial_poodle-dog_9x16_v01.webp	4a90eb0e6cf9fc28d30c1d0770aa2db549b54ec04040240aaf6415f77afb9bab
master	samples/image-templates/pet-monocle-editorial-9d40c04b0935.webp	tools/imagegen/out/reference-v1/masters/pet-monocle-editorial_golden-dog_9x16_v01.webp	9d40c04b09353c8bd80367543c204b379df093bcaf9c8891150ee8924eaca5a1
master	samples/image-templates/action-giant-companion-ee03411029a9.webp	tools/imagegen/out/reference-v1/masters/action-giant-companion_ragdoll-cat_9x16_v01.webp	ee03411029a99ef8809e5f65b713fa5c96a68f6acc8fa9fe5a76ab2fc3f026ab
master	samples/image-templates/action-original-sci-fi-poster-9c0f2b1f8cd4.webp	tools/imagegen/out/reference-v1/masters/action-original-sci-fi-poster_shepherd-dog_9x16_v01.webp	9c0f2b1f8cd493df22fd0eacbb7c5ec6053a8eb28198a42c0df6fc39cc2540e1
master	samples/image-templates/character-outfit-grid-6dd9f9f41a8d.webp	tools/imagegen/out/reference-v1/masters/character-outfit-grid_husky-dog_9x16_v03.webp	6dd9f9f41a8d451ba061e00015c32f77160f315b08654c0e374dbd80538caac4
master	samples/image-templates/character-product-blueprint-bb078b77ea8a.webp	tools/imagegen/out/reference-v1/masters/character-product-blueprint_corgi-dog_9x16_v04.webp	bb078b77ea8a0411e77cb61f754cd24506edd02b5405659c578e32d855994889
master	samples/image-templates/character-snow-leopard-f399ef35aaa1.webp	tools/imagegen/out/reference-v1/masters/character-snow-leopard_tuxedo-cat_9x16_v05.webp	f399ef35aaa10c4507c4d6478087919a86ccf94b23db16aff448820b696af0a2
master	samples/image-templates/character-white-tiger-1223945670fe.webp	tools/imagegen/out/reference-v1/masters/character-white-tiger_blue-british-cat_9x16_v04.webp	1223945670fee696dce29c615ffc64beeeab1eaa64bf23c82d068c3c8dc6b4a9
master	samples/image-templates/character-mini-display-fd16dadc6131.webp	tools/imagegen/out/reference-v1/masters/character-mini-display_shiba-dog_9x16_v04.webp	fd16dadc6131ff08c461e658cdcf8f61e0a1e0c064576527642aba319a24d3ce
master	samples/image-templates/archive-career-poster-29c191ad266f.webp	tools/imagegen/out/reference-v1/masters/archive-career-poster_black-lab-dog_9x16_v01.webp	29c191ad266ffbf81edb12d673e1fa075ab35287c138bc1f6bd6ea504c59f4d5
master	samples/image-templates/archive-memory-double-exposure-190b34cc6fb7.webp	tools/imagegen/out/reference-v1/masters/archive-memory-double-exposure_cream-cat_9x16_v01.webp	190b34cc6fb7b56a071d34be4bd5a495903176fc2ab2b0207b3679fb6127eb7e
master	samples/image-templates/archive-dragon-atlas-fbbbc6fbc8cc.webp	tools/imagegen/out/reference-v1/masters/archive-dragon-atlas_dragon-li-cat_9x16_v01.webp	fbbbc6fbc8ccccb3cf5a87e4fb6d335b6c4053c6f9dbac88d7430d04fd1fae43
master	samples/image-templates/ink-silhouette-ed16c5c7eda4.webp	tools/imagegen/out/reference-v1/masters/ink-silhouette_black-lab-dog_9x16_v02.webp	ed16c5c7eda48d5898302e1a64b8795acc220523de6589b2b299082388860f8e
master	samples/image-templates/ink-fullbody-flight-8800ea7f50c0.webp	tools/imagegen/out/reference-v1/masters/ink-fullbody-flight_tuxedo-cat_9x16_v02.webp	8800ea7f50c0e4132e17e17b8a7a8697d39c9a84003af071530ab059f7a69338
master	samples/image-templates/ink-brush-avatar-8df38948469b.webp	tools/imagegen/out/reference-v1/masters/ink-brush-avatar_golden-dog_9x16_v01.webp	8df38948469b4107603a514af7e50e86783a4ec53376c8d526f1855e3ae077fa
master	samples/image-templates/fun-chef-expression-grid-d9c9d2584cde.webp	tools/imagegen/out/reference-v1/masters/fun-chef-expression-grid_siberian-longhair-cat_9x16_v02.webp	d9c9d2584cdea948178a8d73b3150fd00b126b28cb2273b291db73e7443876ca
master	samples/image-templates/fun-scream-reaction-c3b2acd53a29.webp	tools/imagegen/out/reference-v1/masters/fun-scream-reaction_husky-dog_9x16_v02.webp	c3b2acd53a290a6e076bdb1649c4515a4530bd1c7518479ff9632177c612535e
master	samples/image-templates/fun-comic-panels-72dca582f7eb.webp	tools/imagegen/out/reference-v1/masters/fun-comic-panels_tuxedo-cat_9x16_v03.webp	72dca582f7eb2d8607a37a2fa16ec048732652b4653f767c96f7dcf31298d73d
master	samples/image-templates/fun-beach-caption-c2518f34eb41.webp	tools/imagegen/out/reference-v1/masters/fun-beach-caption_shiba-dog_9x16_v02.webp	c2518f34eb4169842e7a0c0c83d1aede610c5f06e55f5f789c12c22f05d2df7b
master	samples/image-templates/fun-bunny-reaction-90c37c304654.webp	tools/imagegen/out/reference-v1/masters/fun-bunny-reaction_longhair-chihuahua-dog_9x16_v02.webp	90c37c30465402eae8a80e0fa9c0c90950495103a120b91d67614cbafa3f133c
master	samples/image-templates/fun-fisheye-closeup-446494747c63.webp	tools/imagegen/out/reference-v1/masters/fun-fisheye-closeup_black-cat_9x16_v03.webp	446494747c6390ec84d7f2814044a4ab1e6a097c320ba89684cba85a93ea7fad
master	samples/image-templates/travel-paris-dog-selfie-52e868ef3f8a.webp	tools/imagegen/out/reference-v1/masters/travel-paris-dog-selfie_black-lab-dog_9x16_v03.webp	52e868ef3f8a48ff9c25867fe0cde91731671f065f23fb856424346d205c0231
master	samples/image-templates/archive-fish-anatomy-cf9676c5dfdb.webp	tools/imagegen/out/reference-v1/masters/archive-fish-anatomy_blue-british-cat_9x16_v02.webp	cf9676c5dfdb50420dd9c836f4b31a57421cf986ac35ec27eff9893857c0580f
preview	samples/image-template-previews/travel-selfie-7cddcdca2c12.webp	tools/imagegen/out/reference-v1/masters/travel-selfie_devon-kitten_9x16_v05.webp	7cddcdca2c12a8c89b95720bb1876a3bb5302ca85a410171a8e1f667d975b723
preview	samples/image-template-previews/pet-barista-c35b8c8b79e3.webp	tools/imagegen/out/reference-v1/masters/pet-barista_shiba_9x16_v05.webp	c35b8c8b79e3290bee3a377aba4e438aa4cbb23e3e4c2abd8455a17ef23deecd
preview	samples/image-template-previews/roller-coaster-5b7a3eababd7.webp	tools/imagegen/out/reference-v1/masters/roller-coaster_corgi_9x16_v01.webp	5b7a3eababd7da3e8cededad8f6e4beba4f254b0d5e2d43b323cf6bfdd392a48
preview	samples/image-template-previews/pet-wanted-poster-0171c933caae.webp	tools/imagegen/out/reference-v1/masters/pet-wanted-poster_golden-retriever_9x16_v01.webp	0171c933caae51a451bdf9fb43f5721f3935f73daa5bca91469e84ef2088beee
preview	samples/image-template-previews/pet-encyclopedia-4c9d456a080d.webp	tools/imagegen/out/reference-v1/masters/pet-encyclopedia_british-shorthair_9x16_v02.webp	4c9d456a080dd208433afeaf5715eb740d3377d556c1999bc9e338a77b16eaa9
preview	samples/image-template-previews/pet-character-sheet-d10172f389dc.webp	tools/imagegen/out/reference-v1/masters/pet-character-sheet_tuxedo-cat_16x9_v01.webp	d10172f389dc86daead937b7de0e42d9317c44518ed24086c89d59351f31530b
preview	samples/image-template-previews/pet-expression-grid-30c2d3341262.webp	tools/imagegen/out/reference-v1/masters/pet-expression-grid_cream-cat_9x16_v01.webp	30c2d334126279b15ca7c74c29ebfd52f92769e19904514d25b59e7d09031b78
preview	samples/image-template-previews/pet-runway-77a15753d65d.webp	tools/imagegen/out/reference-v1/masters/pet-runway_maine-coon-cat_9x16_v04.webp	77a15753d65df05d52393d8e42a23cea3bf6f3448481217eb0e1645b49cdbfa5
preview	samples/image-template-previews/landmark-adventure-61ebb97fa9a7.webp	tools/imagegen/out/reference-v1/masters/landmark-adventure_abyssinian-cat_9x16_v01.webp	61ebb97fa9a7b755c04526e247d161ec2a2e1e3ba19a41f0dea519bc1eaed1f9
preview	samples/image-template-previews/dessert-shopkeeper-d72ec372bf8d.webp	tools/imagegen/out/reference-v1/masters/dessert-shopkeeper_public-v02-master-v01.webp	d72ec372bf8d06f12a0578ede90ecf3176011d6f0e0a55961035164108cd0c95
preview	samples/image-template-previews/decorative-art-portrait-7113eeca312f.webp	tools/imagegen/out/reference-v1/masters/decorative-art-portrait_ragdoll-cat_9x16_v05.webp	7113eeca312feb28ffec548830943be74aab8512db99316686b7700d1cc7a976
preview	samples/image-template-previews/mini-companion-347ec9958433.webp	tools/imagegen/out/reference-v1/public-previews/mini-companion_abyssinian-cat_9x16_v04.webp	347ec995843315237e8dda6e601bbf016d1f35fc7d900b12299e5204f5da9526
preview	samples/image-template-previews/adventure-rules-c5b79e112180.webp	tools/imagegen/out/reference-v1/masters/adventure-rules_corgi-dog_9x16_v04.webp	c5b79e112180dfd00e806b0dcf8f0378a25bf90cf37f7eab7a6764b824dd2ca8
preview	samples/image-template-previews/ink-portrait-050b7f7f346b.webp	tools/imagegen/out/reference-v1/masters/ink-portrait_black-labrador-dog_9x16_reset-v03-reference-gaze-rerun-v01.webp	050b7f7f346b6a26cd3725872cea643ce1bb0d4430a4dac9f7bddbb20d574893
preview	samples/image-template-previews/original-magic-academy-32b3092734f2.webp	tools/imagegen/out/reference-v1/masters/original-magic-academy_public-v02-master-v01.webp	32b3092734f299d11c082c64b45f0bdd0cf3ebf5cad07c49ff6d08f3a2d83e8e
preview	samples/image-template-previews/epic-ruins-7a47743b445d.webp	tools/imagegen/out/reference-v1/masters/epic-ruins_german-shepherd-dog_16x9_v02.webp	7a47743b445d4bd2ee0374b2b63741a9fe509c223ab5264f7038089ff68bc541
preview	samples/image-template-previews/pet-life-journal-d7a87fba5d3d.webp	tools/imagegen/out/reference-v1/masters/pet-life-journal_toy-poodle-dog_9x16_v01.webp	d7a87fba5d3d2fe7af7724770c52690265b3aad1d849de88cfdbd53270544a6e
preview	samples/image-template-previews/fish-chase-e1afae3de413.webp	tools/imagegen/out/reference-v1/masters/fish-chase_owner-f01_tuxedo-cat_9x16_v04.webp	e1afae3de41319c73e488ce4034cea84f7c6c5e2326ed0df9de72e8b937bd10c
preview	samples/image-template-previews/garden-together-005ea7abd8bb.webp	tools/imagegen/out/reference-v1/masters/garden-together_owner-f02_cream-cat_9x16_v01.webp	005ea7abd8bbce4310f23992eb6d829e464be4c92a6945579da4277ba2214ef1
preview	samples/image-template-previews/street-comic-together-f3df172173bd.webp	tools/imagegen/out/reference-v1/masters/street-comic-together_owner-m01_shiba-dog_9x16_v01.webp	f3df172173bd51c5ed824788f53127a630267fcee210ca5319338b6caca8e057
preview	samples/image-template-previews/night-together-424aeb7d8e1a.webp	tools/imagegen/out/reference-v1/masters/night-together_owner-m02_husky-dog_9x16_v01.webp	424aeb7d8e1aad7e4aa5e5e5d115419e9924f1eff515646c7c035ea6aff1d7c3
preview	samples/image-template-previews/animal-desert-pilot-fc04632d29a1.webp	tools/imagegen/out/reference-v1/masters/animal-desert-pilot_shepherd-dog_9x16_v01.webp	fc04632d29a1d08108f29a75a9c403b873d0fc471dc48b7e95e57b1c4bc81d2a
preview	samples/image-template-previews/animal-headphone-streetwear-911c9bf3cc46.webp	tools/imagegen/out/reference-v1/masters/animal-headphone-streetwear_blue-british-cat_9x16_v02.webp	911c9bf3cc468c6ff53f1ca4da7fc76b9b4b3baec6d6fa20d076a8fb38df69f0
preview	samples/image-template-previews/animal-sunglasses-rabbit-163c1dc99645.webp	tools/imagegen/out/reference-v1/masters/animal-sunglasses-rabbit_cream-cat_9x16_v02.webp	163c1dc99645fba89997c466c12a955f5fa3c2f2385bf96aa7fc076e4cf8816f
preview	samples/image-template-previews/animal-capybara-snapshot-18aeb7bcc0d2.webp	tools/imagegen/out/reference-v1/masters/animal-capybara-snapshot_golden-dog_9x16_v02.webp	18aeb7bcc0d2e88a44d0a291cf8af1341b1364f76b21f2886c922fdb54732807
preview	samples/image-template-previews/animal-giant-city-companion-41bbb8ca30f7.webp	tools/imagegen/out/reference-v1/masters/animal-giant-city-companion_public-v02-master-v01.webp	41bbb8ca30f7ec488c0da33c2ddebeca291fc8a68e24a6bb286c8f1835a200fe
preview	samples/image-template-previews/animal-doodle-fisheye-chicken-43759e12d722.webp	tools/imagegen/out/reference-v1/masters/animal-doodle-fisheye-chicken_public-v02-master-v01.webp	43759e12d722b2f6380087e324ca6c10097e561d83eaeac214a9ecb0ef8bb22f
preview	samples/image-template-previews/animal-car-window-westie-ce10c248c6be.webp	tools/imagegen/out/reference-v1/masters/animal-car-window-westie_public-v02-master-v01.webp	ce10c248c6befe6e6e262f8247828453d73d4503bbffb33a1c0ccdc400a78955
preview	samples/image-template-previews/animal-enamel-cat-beast-3672325be667.webp	tools/imagegen/out/reference-v1/public-previews/animal-enamel-cat-beast_ragdoll-cat_9x16_v02.webp	3672325be6671b5aab05b9002cfa6f17d3e3ffd87470e39f14205861dccd18c0
preview	samples/image-template-previews/animal-glass-paw-portrait-6e0a57339333.webp	tools/imagegen/out/reference-v1/public-previews/animal-glass-paw-portrait_toy-poodle-dog_9x16_v02.webp	6e0a57339333a8a7dfc6f83e9472da063386cd73e15f0208f79a3c18864d1f79
preview	samples/image-template-previews/animal-urban-takeover-poster-aab05fb3a5f5.webp	tools/imagegen/out/reference-v1/masters/animal-urban-takeover-poster_tuxedo-cat_9x16_v01.webp	aab05fb3a5f53062ea526f450b9e00ac4710fefc52873a5fa15c4a1927be098c
preview	samples/image-template-previews/animal-warrior-cat-75e8984bfb4b.webp	tools/imagegen/out/reference-v1/masters/animal-warrior-cat_abyssinian-cat_9x16_v02.webp	75e8984bfb4b3c2853367362ce5fc7648c39a008df04ee07c7e184e291e6d446
preview	samples/image-template-previews/animal-sunglasses-rabbit-alt-8812cad9e909.webp	tools/imagegen/out/reference-v1/masters/animal-sunglasses-rabbit-alt_golden-dog_9x16_v02.webp	8812cad9e9094dd65c4abd3565e0ce6b0489d801962fceef145038c152c756d2
preview	samples/image-template-previews/animal-pink-scooter-1f0caec0e1df.webp	tools/imagegen/out/reference-v1/masters/animal-pink-scooter_corgi-dog_9x16_v01.webp	1f0caec0e1df626638a74dfe431e1d13d87a2fc1f636fdbb5823894dd4715221
preview	samples/image-template-previews/animal-haunted-cctv-panels-dd6e1a01e2ee.webp	tools/imagegen/out/reference-v1/masters/animal-haunted-cctv-panels_shiba-dog_9x16_v01.webp	dd6e1a01e2eeafe3faed6250daf89fddb3eb875076e5dac7c114fd99000d1e49
preview	samples/image-template-previews/animal-sword-cat-alt-cf590e99fc55.webp	tools/imagegen/out/reference-v1/public-previews/animal-sword-cat-alt_silver-abyssinian-cat_9x16_v02.webp	cf590e99fc55a7d00ee2137bb9713a031448499f14bc0a7bab664e519f81c9dc
